"provincia_id","provincia_nombre","departamento_id","departamento_nombre","anio","nacimientos_cantidad","poblacion_total","tbn"
70,"San Juan",70021,"Calingasta",2021,152,9571,15.88
70,"San Juan",70028,"Capital",2021,1150,106955,10.75
70,"San Juan",70035,"Caucete",2021,605,46598,12.98
70,"San Juan",70042,"Chimbas",2021,1478,108341,13.64
70,"San Juan",70049,"Iglesia",2021,113,12814,8.82
70,"San Juan",70056,"Jáchal",2021,304,23716,12.82
70,"San Juan",70070,"Pocito",2021,1068,72249,14.78
70,"San Juan",70077,"Rawson",2021,1705,127828,13.34
70,"San Juan",70084,"Rivadavia",2021,1216,93758,12.97
70,"San Juan",70091,"San Martín",2021,221,12973,17.04
70,"San Juan",70098,"Santa Lucía",2021,788,55904,14.1
70,"San Juan",70105,"Sarmiento",2021,428,27331,15.66
70,"San Juan",70112,"Ullum",2021,82,5656,14.5
70,"San Juan",70119,"Valle Fértil",2021,120,8060,14.89
70,"San Juan",70133,"Zonda",2021,93,6181,15.05
74,"San Luis",74007,"Ayacucho",2021,257,22266,11.54
74,"San Luis",74014,"Belgrano",2021,59,4298,13.73
74,"San Luis",74028,"Chacabuco",2021,222,24040,9.23
74,"San Luis",74021,"Coronel Pringles",2021,155,14391,10.77
74,"San Luis",74035,"General Pedernera",2021,1725,147044,11.73
74,"San Luis",74042,"Gobernador Dupuy",2021,150,12942,11.59
74,"San Luis",74056,"Juan Martín de Pueyrredón",2021,2697,246175,10.96
74,"San Luis",74049,"Junín",2021,385,39111,9.84
74,"San Luis",74063,"Libertador General San Martín",2021,42,4343,9.67
78,"Santa Cruz",78007,"Corpen Aike",2021,174,15243,11.42
78,"Santa Cruz",78014,"Deseado",2021,1470,153063,9.6
78,"Santa Cruz",78021,"Güer Aike",2021,1183,141917,8.34
78,"Santa Cruz",78028,"Lago Argentino",2021,249,31688,7.86
78,"Santa Cruz",78035,"Lago Buenos Aires",2021,132,12065,10.94
78,"Santa Cruz",78042,"Magallanes",2021,127,12711,9.99
78,"Santa Cruz",78049,"Río Chico",2021,49,8069,6.07
82,"Santa Fe",82077,"9 de Julio",2021,456,33886,13.46
82,"Santa Fe",82007,"Belgrano",2021,515,52086,9.89
82,"Santa Fe",82014,"Caseros",2021,923,89812,10.28
82,"Santa Fe",82021,"Castellanos",2021,2213,208542,10.61
82,"Santa Fe",82028,"Constitución",2021,925,97346,9.5
82,"Santa Fe",82035,"Garay",2021,370,23566,15.7
82,"Santa Fe",82042,"General López",2021,2144,213608,10.04
82,"Santa Fe",82049,"General Obligado",2021,2378,201445,11.8
82,"Santa Fe",82056,"Iriondo",2021,830,72429,11.46
82,"Santa Fe",82063,"La Capital",2021,6779,588016,11.53
82,"Santa Fe",82070,"Las Colonias",2021,1219,124160,9.82
82,"Santa Fe",82084,"Rosario",2021,15730,1297681,12.12
82,"Santa Fe",82091,"San Cristóbal",2021,858,77917,11.01
82,"Santa Fe",82098,"San Javier",2021,515,34313,15.01
82,"Santa Fe",82105,"San Jerónimo",2021,931,90720,10.26
82,"Santa Fe",82112,"San Justo",2021,554,44247,12.52
82,"Santa Fe",82119,"San Lorenzo",2021,2378,187140,12.71
82,"Santa Fe",82126,"San Martín",2021,760,71372,10.65
82,"Santa Fe",82133,"Vera",2021,748,55104,13.57
86,"Santiago del Estero",86007,"Aguirre",2021,100,8585,11.65
86,"Santiago del Estero",86014,"Alberdi",2021,336,19997,16.8
86,"Santiago del Estero",86021,"Atamisqui",2021,234,12784,18.3
86,"Santiago del Estero",86028,"Avellaneda",2021,458,23158,19.78
86,"Santiago del Estero",86035,"Banda",2021,2402,165419,14.52
86,"Santiago del Estero",86042,"Belgrano",2021,138,11332,12.18
86,"Santiago del Estero",86049,"Capital",2021,3665,301019,12.18
86,"Santiago del Estero",86063,"Choya",2021,524,36637,14.3
86,"Santiago del Estero",86056,"Copo",2021,572,38671,14.79
86,"Santiago del Estero",86070,"Figueroa",2021,308,18582,16.58
86,"Santiago del Estero",86077,"General Taboada",2021,812,40732,19.94
86,"Santiago del Estero",86084,"Guasayán",2021,114,7997,14.26
86,"Santiago del Estero",86091,"Jiménez",2021,222,16316,13.61
86,"Santiago del Estero",86098,"Juan Felipe Ibarra",2021,347,19912,17.43
86,"Santiago del Estero",86105,"Loreto",2021,382,24190,15.79
86,"Santiago del Estero",86112,"Mitre",2021,12,2038,5.89
86,"Santiago del Estero",86119,"Moreno",2021,660,38706,17.05
86,"Santiago del Estero",86126,"Ojo de Agua",2021,215,15186,14.16
86,"Santiago del Estero",86133,"Pellegrini",2021,401,22304,17.98
86,"Santiago del Estero",86140,"Quebrachos",2021,132,10077,13.1
86,"Santiago del Estero",86147,"Río Hondo",2021,999,61764,16.17
86,"Santiago del Estero",86154,"Rivadavia",2021,55,5246,10.48
86,"Santiago del Estero",86161,"Robles",2021,799,51565,15.5
86,"Santiago del Estero",86168,"Salavina",2021,208,12204,17.04
86,"Santiago del Estero",86175,"San Martín",2021,170,11019,15.43
86,"Santiago del Estero",86182,"Sarmiento",2021,81,4784,16.93
86,"Santiago del Estero",86189,"Silípica",2021,123,8021,15.33
94,"Tierra del Fuego",94011,"Tolhuin",2021,71,9055,7.84
94,"Tierra del Fuego",94015,"Ushuaia",2021,669,79129,8.45
90,"Tucumán",90007,"Burruyacú",2021,647,45927,14.09
90,"Tucumán",90084,"Capital",2021,6987,609681,11.46
90,"Tucumán",90021,"Chicligasta",2021,981,95570,10.26
90,"Tucumán",90014,"Cruz Alta",2021,2927,223148,13.12
90,"Tucumán",90028,"Famaillá",2021,617,42813,14.41
90,"Tucumán",90035,"Graneros",2021,181,15299,11.83
90,"Tucumán",90042,"Juan Bautista Alberdi",2021,446,35703,12.49
90,"Tucumán",90049,"La Cocha",2021,256,22479,11.39
90,"Tucumán",90056,"Leales",2021,824,63575,12.96
90,"Tucumán",90063,"Lules",2021,976,91554,10.66
90,"Tucumán",90070,"Monteros",2021,851,76303,11.15
90,"Tucumán",90077,"Río Chico",2021,747,67310,11.1
90,"Tucumán",90091,"Simoca",2021,371,34613,10.72
90,"Tucumán",90098,"Tafí del Valle",2021,194,17708,10.96
90,"Tucumán",90105,"Tafí Viejo",2021,2041,152557,13.38
90,"Tucumán",90112,"Trancas",2021,300,21710,13.82
90,"Tucumán",90119,"Yerba Buena",2021,1283,98537,13.02
6,"Buenos Aires",6854,"25 de Mayo",2022,377,37240,10.12
6,"Buenos Aires",6588,"9 de Julio",2022,452,48896,9.24
6,"Buenos Aires",6007,"Adolfo Alsina",2022,138,17532,7.87
6,"Buenos Aires",6014,"Adolfo Gonzales Chaves",2022,107,11877,9.01
6,"Buenos Aires",6021,"Alberti",2022,81,11041,7.34
6,"Buenos Aires",6028,"Almirante Brown",2022,5684,605271,9.39
6,"Buenos Aires",6077,"Arrecifes",2022,344,31709,10.85
6,"Buenos Aires",6035,"Avellaneda",2022,2909,358512,8.11
6,"Buenos Aires",6042,"Ayacucho",2022,222,21436,10.36
6,"Buenos Aires",6049,"Azul",2022,617,68002,9.07
6,"Buenos Aires",6056,"Bahía Blanca",2022,3030,311175,9.74
6,"Buenos Aires",6063,"Balcarce",2022,504,45967,10.96
6,"Buenos Aires",6070,"Baradero",2022,440,36956,11.91
6,"Buenos Aires",6084,"Benito Juárez",2022,162,20551,7.88
6,"Buenos Aires",6091,"Berazategui",2022,3149,372889,8.44
6,"Buenos Aires",6098,"Berisso",2022,996,98101,10.15
6,"Buenos Aires",6105,"Bolívar",2022,316,36244,8.72
6,"Buenos Aires",6112,"Bragado",2022,412,42223,9.76
6,"Buenos Aires",6119,"Brandsen",2022,384,31856,12.05
6,"Buenos Aires",6126,"Campana",2022,1070,107480,9.96
6,"Buenos Aires",6134,"Cañuelas",2022,742,64913,11.43
6,"Buenos Aires",6140,"Capitán Sarmiento",2022,166,16718,9.93
6,"Buenos Aires",6147,"Carlos Casares",2022,232,23941,9.69
6,"Buenos Aires",6154,"Carlos Tejedor",2022,111,11669,9.51
6,"Buenos Aires",6161,"Carmen de Areco",2022,169,15697,10.77
6,"Buenos Aires",6168,"Castelli",2022,70,8744,8.01
6,"Buenos Aires",6210,"Chacabuco",2022,459,53298,8.61
6,"Buenos Aires",6224,"Chivilcoy",2022,658,69099,9.52
6,"Buenos Aires",6175,"Colón",2022,242,27447,8.82
6,"Buenos Aires",6182,"Coronel de Marina Leonardo Rosales",2022,581,63654,9.13
6,"Buenos Aires",6189,"Coronel Dorrego",2022,144,15070,9.56
6,"Buenos Aires",6196,"Coronel Pringles",2022,210,21999,9.55
6,"Buenos Aires",6203,"Coronel Suárez",2022,347,40627,8.54
6,"Buenos Aires",6231,"Daireaux",2022,176,18422,9.55
6,"Buenos Aires",6238,"Dolores",2022,272,28982,9.39
6,"Buenos Aires",6245,"Ensenada",2022,616,62638,9.83
6,"Buenos Aires",6252,"Escobar",2022,2962,262495,11.28
6,"Buenos Aires",6260,"Esteban Echeverría",2022,3603,383538,9.39
6,"Buenos Aires",6266,"Exaltación de la Cruz",2022,478,37766,12.66
6,"Buenos Aires",6270,"Ezeiza",2022,2274,229276,9.92
6,"Buenos Aires",6274,"Florencio Varela",2022,5876,533446,11.02
6,"Buenos Aires",6277,"Florentino Ameghino",2022,101,9776,10.33
6,"Buenos Aires",6280,"General Alvarado",2022,445,44938,9.9
6,"Buenos Aires",6287,"General Alvear",2022,75,11524,6.51
6,"Buenos Aires",6294,"General Arenales",2022,154,15064,10.22
6,"Buenos Aires",6301,"General Belgrano",2022,193,19627,9.83
6,"Buenos Aires",6308,"General Guido",2022,21,2901,7.24
6,"Buenos Aires",6315,"General Juan Madariaga",2022,209,21912,9.54
6,"Buenos Aires",6322,"General La Madrid",2022,99,10596,9.34
6,"Buenos Aires",6329,"General Las Heras",2022,167,17863,9.35
6,"Buenos Aires",6336,"General Lavalle",2022,49,4596,10.66
6,"Buenos Aires",6343,"General Paz",2022,126,11849,10.63
6,"Buenos Aires",6351,"General Pinto",2022,122,11534,10.58
6,"Buenos Aires",6357,"General Pueyrredón",2022,5726,662430,8.64
6,"Buenos Aires",6364,"General Rodríguez",2022,1840,113795,16.17
6,"Buenos Aires",6371,"General San Martín",2022,3444,426556,8.07
6,"Buenos Aires",6385,"General Viamonte",2022,160,18855,8.49
6,"Buenos Aires",6392,"General Villegas",2022,324,33701,9.61
6,"Buenos Aires",6399,"Guaminí",2022,77,12707,6.06
6,"Buenos Aires",6406,"Hipólito Yrigoyen",2022,89,10373,8.58
6,"Buenos Aires",6408,"Hurlingham",2022,1401,195596,7.16
6,"Buenos Aires",6410,"Ituzaingó",2022,1229,182993,6.72
6,"Buenos Aires",6412,"José C. Paz",2022,3706,314878,11.77
6,"Buenos Aires",6413,"Junín",2022,976,93497,10.44
6,"Buenos Aires",6420,"La Costa",2022,835,80118,10.42
6,"Buenos Aires",6427,"La Matanza",2022,15729,2374149,6.63
6,"Buenos Aires",6441,"La Plata",2022,7492,724010,10.35
6,"Buenos Aires",6434,"Lanús",2022,3697,462693,7.99
6,"Buenos Aires",6448,"Laprida",2022,109,11018,9.89
6,"Buenos Aires",6455,"Las Flores",2022,173,24436,7.08
6,"Buenos Aires",6462,"Leandro N. Alem",2022,180,17534,10.27
6,"Buenos Aires",6466,"Lezama",2022,39,6239,6.25
6,"Buenos Aires",6469,"Lincoln",2022,430,42333,10.16
6,"Buenos Aires",6476,"Lobería",2022,159,18393,8.64
6,"Buenos Aires",6483,"Lobos",2022,419,40544,10.33
6,"Buenos Aires",6490,"Lomas de Zamora",2022,7048,652937,10.79
6,"Buenos Aires",6497,"Luján",2022,1134,122174,9.28
6,"Buenos Aires",6505,"Magdalena",2022,183,20842,8.78
6,"Buenos Aires",6511,"Maipú",2022,87,10419,8.35
6,"Buenos Aires",6515,"Malvinas Argentinas",2022,3681,366479,10.04
6,"Buenos Aires",6518,"Mar Chiquita",2022,257,26075,9.86
6,"Buenos Aires",6525,"Marcos Paz",2022,734,68691,10.69
6,"Buenos Aires",6532,"Mercedes",2022,724,68532,10.56
6,"Buenos Aires",6539,"Merlo",2022,5841,620307,9.42
6,"Buenos Aires",6547,"Monte",2022,239,24485,9.76
6,"Buenos Aires",6553,"Monte Hermoso",2022,97,7546,12.85
6,"Buenos Aires",6560,"Moreno",2022,6343,558068,11.37
6,"Buenos Aires",6568,"Morón",2022,2346,317584,7.39
6,"Buenos Aires",6574,"Navarro",2022,182,18394,9.89
6,"Buenos Aires",6581,"Necochea",2022,852,96410,8.84
6,"Buenos Aires",6595,"Olavarría",2022,1054,121552,8.67
6,"Buenos Aires",6602,"Patagones",2022,318,32288,9.85
6,"Buenos Aires",6609,"Pehuajó",2022,364,41686,8.73
6,"Buenos Aires",6616,"Pellegrini",2022,57,6085,9.37
6,"Buenos Aires",6623,"Pergamino",2022,1061,110854,9.57
6,"Buenos Aires",6630,"Pila",2022,50,4021,12.43
6,"Buenos Aires",6638,"Pilar",2022,4883,392587,12.44
6,"Buenos Aires",6644,"Pinamar",2022,388,32646,11.89
6,"Buenos Aires",6648,"Presidente Perón",2022,1416,110457,12.82
6,"Buenos Aires",6651,"Puán",2022,109,14891,7.32
6,"Buenos Aires",6655,"Punta Indio",2022,98,10692,9.17
6,"Buenos Aires",6658,"Quilmes",2022,5559,679375,8.18
6,"Buenos Aires",6665,"Ramallo",2022,472,38595,12.23
6,"Buenos Aires",6672,"Rauch",2022,161,16325,9.86
6,"Buenos Aires",6679,"Rivadavia",2022,173,17247,10.03
6,"Buenos Aires",6686,"Rojas",2022,235,24465,9.61
6,"Buenos Aires",6693,"Roque Pérez",2022,129,14129,9.13
6,"Buenos Aires",6700,"Saavedra",2022,162,22130,7.32
6,"Buenos Aires",6707,"Saladillo",2022,346,35802,9.66
6,"Buenos Aires",6721,"Salliqueló",2022,84,8829,9.51
6,"Buenos Aires",6714,"Salto",2022,374,37541,9.96
6,"Buenos Aires",6728,"San Andrés de Giles",2022,219,26216,8.35
6,"Buenos Aires",6735,"San Antonio de Areco",2022,246,25610,9.61
6,"Buenos Aires",6742,"San Cayetano",2022,71,8857,8.02
6,"Buenos Aires",6749,"San Fernando",2022,1444,176795,8.17
6,"Buenos Aires",6756,"San Isidro",2022,2485,291704,8.52
